2022-04-11 23:08:51.947  INFO 12940 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12940 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:08:51.953  INFO 12940 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:08:52.012  INFO 12940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-11 23:08:52.012  INFO 12940 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-11 23:08:53.096  INFO 12940 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:08:53.213  INFO 12940 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 8 JPA repository interfaces.
2022-04-11 23:08:54.254  INFO 12940 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:08:54.270  INFO 12940 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:08:54.271  INFO 12940 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:08:54.391  INFO 12940 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 23:08:54.391  INFO 12940 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2378 ms
2022-04-11 23:08:54.709  INFO 12940 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:08:54.863  INFO 12940 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-04-11 23:08:55.250  INFO 12940 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-11 23:08:55.471  INFO 12940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-11 23:08:56.147  INFO 12940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-11 23:08:56.191  INFO 12940 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:08:56.433 ERROR 12940 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: No identifier specified for entity: com.vega.app.entities.AuthUser
2022-04-11 23:08:56.434 ERROR 12940 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'userDetailsImpl'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsImpl': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl': Unsatisfied dependency expressed through field 'userRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in com.vega.app.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#3ed2eb10' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#3ed2eb10': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: No identifier specified for entity: com.vega.app.entities.AuthUser
2022-04-11 23:08:56.474  INFO 12940 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-04-11 23:08:56.479  WARN 12940 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@15.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@15.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1661)
 java.base@15.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@15.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1056)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1116)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
 java.base@15.0.2/java.lang.Thread.run(Thread.java:832)
2022-04-11 23:08:56.481  WARN 12940 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/java.nio.CharBuffer.<init>(CharBuffer.java:286)
 java.base@15.0.2/java.nio.HeapCharBuffer.<init>(HeapCharBuffer.java:78)
 java.base@15.0.2/java.nio.CharBuffer.wrap(CharBuffer.java:406)
 java.base@15.0.2/java.nio.CharBuffer.wrap(CharBuffer.java:435)
 app//org.postgresql.core.v3.AuthenticationPluginManager.lambda$withEncodedPassword$0(AuthenticationPluginManager.java:114)
 app//org.postgresql.core.v3.AuthenticationPluginManager$$Lambda$812/0x00000008005d9990.apply(Unknown Source)
 app//org.postgresql.core.v3.AuthenticationPluginManager.withPassword(AuthenticationPluginManager.java:81)
 app//org.postgresql.core.v3.AuthenticationPluginManager.withEncodedPassword(AuthenticationPluginManager.java:107)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:664)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:180)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:235)
 app//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
 app//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:223)
 app//org.postgresql.Driver.makeConnection(Driver.java:400)
 app//org.postgresql.Driver.connect(Driver.java:259)
 app//com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
 app//com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364)
 app//com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
 app//com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476)
 app//com.zaxxer.hikari.pool.HikariPool.access$100(HikariPool.java:71)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:726)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:712)
 java.base@15.0.2/java.util.concurrent.FutureTask.run(FutureTask.java:264)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base@15.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
 java.base@15.0.2/java.lang.Thread.run(Thread.java:832)
2022-04-11 23:08:56.483  WARN 12940 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-04-11 23:08:56.484  INFO 12940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-04-11 23:08:56.502  INFO 12940 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-04-11 23:08:56.514  INFO 12940 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-04-11 23:08:56.560 ERROR 12940 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:163) ~[spring-boot-2.6.4.jar:2.6.4]
2022-04-11 23:26:17.159  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Starting...
2022-04-11 23:26:17.185  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2022-04-11 23:26:17.186  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:26:17.583  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 23:26:17.583  INFO 12991 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:26:17.809  WARN 12991 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 23:26:18.072  INFO 12991 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-04-11 23:26:18.172  INFO 12991 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-11 23:26:18.184  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2022-04-11 23:26:18.189  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Started AppApplication in 6.426 seconds (JVM running for 720.365)
2022-04-11 23:26:18.190  INFO 12991 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-11 23:26:34.042  INFO 12991 --- [http-nio-8000-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 23:26:34.042  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 23:26:34.043  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-11 23:27:17.347  INFO 12991 --- [Thread-35] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:27:17.348  INFO 12991 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2022-04-11 23:27:17.349  INFO 12991 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2022-04-11 23:27:22.508  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12991 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:27:22.508  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:27:22.678  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:27:22.703  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 8 JPA repository interfaces.
2022-04-11 23:27:22.802  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:27:22.802  INFO 12991 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:27:22.802  INFO 12991 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:27:22.813  INFO 12991 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 23:27:22.813  INFO 12991 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 304 ms
2022-04-11 23:27:22.862  INFO 12991 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:27:22.865  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2022-04-11 23:27:22.894  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2022-04-11 23:27:22.894  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:27:23.302  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 23:27:23.302  INFO 12991 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:27:23.519  WARN 12991 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 23:27:23.790  INFO 12991 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-04-11 23:27:23.891  INFO 12991 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-11 23:27:23.902  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2022-04-11 23:27:23.908  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Started AppApplication in 6.479 seconds (JVM running for 786.086)
2022-04-11 23:27:23.910  INFO 12991 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-11 23:27:31.535  INFO 12991 --- [http-nio-8000-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 23:27:31.535  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 23:27:31.536  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-11 23:28:53.422  INFO 12991 --- [Thread-39] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:28:53.424  INFO 12991 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2022-04-11 23:28:53.425  INFO 12991 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2022-04-11 23:28:58.539  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12991 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:28:58.540  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:28:58.732  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:28:58.759  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 8 JPA repository interfaces.
2022-04-11 23:28:58.865  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:28:58.866  INFO 12991 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:28:58.867  INFO 12991 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:28:58.883  INFO 12991 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 23:28:58.883  INFO 12991 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 342 ms
2022-04-11 23:28:58.934  INFO 12991 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:28:58.937  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Starting...
2022-04-11 23:28:58.963  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Start completed.
2022-04-11 23:28:58.963  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:28:59.439  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 23:28:59.439  INFO 12991 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:28:59.681  WARN 12991 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 23:28:59.953  INFO 12991 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-04-11 23:29:00.055  INFO 12991 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-11 23:29:00.067  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2022-04-11 23:29:00.072  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Started AppApplication in 6.555 seconds (JVM running for 882.253)
2022-04-11 23:29:00.073  INFO 12991 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-11 23:29:01.482  INFO 12991 --- [Thread-43] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:29:01.485  INFO 12991 --- [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown initiated...
2022-04-11 23:29:01.487  INFO 12991 --- [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown completed.
2022-04-11 23:29:01.597  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12991 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:29:01.597  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:29:01.741  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:29:01.765  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 8 JPA repository interfaces.
2022-04-11 23:29:01.889  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:29:01.890  INFO 12991 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:29:01.890  INFO 12991 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:29:01.904  INFO 12991 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 23:29:01.904  INFO 12991 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 305 ms
2022-04-11 23:29:01.958  INFO 12991 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:29:01.961  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Starting...
2022-04-11 23:29:01.991  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Start completed.
2022-04-11 23:29:01.991  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:29:02.421  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 23:29:02.421  INFO 12991 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:29:02.655  WARN 12991 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 23:29:02.931  INFO 12991 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-04-11 23:29:03.037  INFO 12991 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-11 23:29:03.049  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2022-04-11 23:29:03.055  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Started AppApplication in 1.492 seconds (JVM running for 885.236)
2022-04-11 23:29:03.057  INFO 12991 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-11 23:29:09.720  INFO 12991 --- [http-nio-8000-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 23:29:09.720  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 23:29:09.721  INFO 12991 --- [http-nio-8000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-11 23:30:33.619  INFO 12991 --- [Thread-47] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:30:33.620  INFO 12991 --- [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2022-04-11 23:30:33.621  INFO 12991 --- [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2022-04-11 23:30:38.719  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Starting AppApplication using Java 15.0.2 on machine-6 with PID 12991 (/Users/nizar/Downloads/Vega/target/classes started by nizar in /Users/nizar/Downloads/Vega)
2022-04-11 23:30:38.720  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : The following 1 profile is active: "dev"
2022-04-11 23:30:38.906  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 23:30:38.932  INFO 12991 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 8 JPA repository interfaces.
2022-04-11 23:30:39.032  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2022-04-11 23:30:39.032  INFO 12991 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 23:30:39.033  INFO 12991 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-04-11 23:30:39.043  INFO 12991 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 23:30:39.043  INFO 12991 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 321 ms
2022-04-11 23:30:39.091  INFO 12991 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 23:30:39.095  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Starting...
2022-04-11 23:30:39.123  INFO 12991 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Start completed.
2022-04-11 23:30:39.123  INFO 12991 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-04-11 23:30:39.638  INFO 12991 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 23:30:39.639  INFO 12991 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:30:39.897  WARN 12991 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 23:30:40.198  INFO 12991 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure any request
2022-04-11 23:30:40.372  INFO 12991 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-04-11 23:30:40.417  INFO 12991 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2022-04-11 23:30:40.421  INFO 12991 --- [restartedMain] com.vega.app.AppApplication              : Started AppApplication in 6.732 seconds (JVM running for 982.605)
2022-04-11 23:30:40.423  INFO 12991 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-04-11 23:33:00.571  INFO 12991 --- [Thread-51] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 23:33:00.573  INFO 12991 --- [Thread-51] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown initiated...
